classify,name,comment,star,price,address,quality,environment,service
美食,阿香米线(巴黎春天五角场店),447,准四星商户,34,淞沪路77号万达广场B区B1层33A号,7.7,7.5,7.6
美食,Pizza Express 马上诺(五角场店),2561,准五星商户,115,淞沪路8号五角场百联又一城购物中心7楼7-2室,8.5,8.9,9.0
美食,渣甸街(合生汇店),180,准四星商户,42,黄兴路2228号合生汇B2层城市集市C4号商铺,7.7,7.5,7.6
美食,熊本豚骨(百联又一城购物中心店),2,准四星商户,45,淞沪路8号,7.7,7.5,7.6
美食,simply thai天泰餐厅(五角场合生广场店),2841,四星商户,168,翔殷路1099号合生广场5楼,8.5,8.9,9.0
美食,贡茶(五角场店),2729,四星商户,17,四平路2547号,7.7,7.5,7.6
美食,宜芝多(百联又一城购物中心店),372,准四星商户,35,淞沪路8号百联又一城购物中心B1层,7.7,7.5,7.6
美食,乐凯撒·榴莲比萨(合生汇店),1898,准五星商户,75,黄兴路2228号合生汇B2楼,8.5,8.9,9.0
美食,宇治茶铺(五角场合生汇店),902,准四星商户,19,杨浦区黄兴路2218号合生汇B2层,7.7,7.5,7.6
美食,hotpark热啊东南亚美食(合生汇店),4024,四星商户,95,翔殷路1099号合生汇B2-03,8.5,8.9,9.0
美食,靓灶民间菜(特力时尚汇店),3005,准五星商户,81,邯郸路600号万达商业广场特力时尚汇3层,8.5,8.9,9.0
美食,五月锦日本铁板烧(合生汇店),523,准四星商户,138,翔殷路合生汇国际广场5F-24,7.7,7.5,7.6
美食,鱼非鱼(合生汇店),4529,四星商户,111,翔殷路1099号合生汇5F,8.5,8.9,9.0
美食,Simply Italian小意馆(合生广场店),1468,四星商户,162,黄兴路2228号上海合生国际广场2楼,8.5,8.9,9.0
美食,zoo coffee(百联又一城购物中心店),1761,准四星商户,40,淞沪路8号百联又一城购物中心6层,7.7,7.5,7.6
美食,鹅夫人(上海五角场店),8819,四星商户,127,五角场万达广场特力时尚汇4楼,8.5,8.9,9.0
美食,蒙羊天骄宴(合生汇店),3588,四星商户,100,翔殷路1099号合生汇5F,8.5,8.9,9.0
美食,十二泷町(五角场店),149,准四星商户,14,淞沪路77号万达广场1层,7.7,7.5,7.6
美食,西贝莜面村(上海五角场万达店),13969,准五星商户,87,政通路189号特力时尚汇5楼503号铺,8.5,8.9,9.0
美食,潮记1975点心专门店(合生汇店),949,四星商户,97,翔殷路1099号合生汇B2,8.5,8.9,9.0
美食,杨国福麻辣烫(五角场政旦东路店),1110,准四星商户,31,政旦东路40号,7.7,7.5,7.6
美食,LELECHA乐乐茶(五角场万达广场店),3108,四星商户,34,淞沪路77号万达广场B1层,8.5,8.9,9.0
美食,三顾冒菜(五角场二店),14,准四星商户,38,国济路28号,7.0,7.0,7.0
美食,赛百味(百联又一城购物中心店),1392,四星商户,26,淞沪路8号百联又一城购物中心B1层,7.7,7.5,7.6
美食,云海肴云南菜(百联又一城购物中心店),3202,准五星商户,98,淞沪路8号百联又一城购物中心7层,8.5,8.9,9.0
美食,森记肠粉,4,准四星商户,无,邯郸路600号万达广场特力时尚汇2楼,7.0,7.0,7.0
美食,蓉李记成都名小吃(五角场万达店),2181,准四星商户,34,淞沪路77号万达广场B1层,7.7,7.5,7.6
美食,夏1999精致本帮料理(合生汇店),525,四星商户,106,翔殷路1099号合生汇B1-63,8.5,8.9,9.0
美食,吉菓菓,3,准四星商户,无,五角场国庠路温州银行对面,7.0,7.0,7.0
美食,如意果(城市集市合生汇店),86,准四星商户,22,黄兴路2228号合生汇国际广场B2层城市集市B3商铺,7.0,7.0,7.0
美食,顽味设计院(五角场配送站),1,三星商户,50,政通路189号,7.0,7.0,7.0
美食,OCE coffee,16,准四星商户,25,五角场黄兴路,7.0,7.0,7.0
美食,台资味(五角场店),13,准四星商户,22,邯郸路399号A3,7.9,8.0,7.7
美食,诺德牛排杯,10,三星商户,无,国济路12号,7.0,7.0,7.0
美食,四云奶盖贡茶(合生汇店),406,准四星商户,18,翔殷路1099号合生广场L4-23号,7.9,8.0,7.7
美食,西北郎户外烧烤配送站(五角场店),2,准四星商户,无,邯郸路585号,7.0,7.0,7.0
美食,面包新语咖啡(合生汇店),318,准四星商户,26,五角场黄兴路2188号合生汇B2-42B,7.9,8.0,7.7
美食,大食堂中式茶餐厅,6,准四星商户,无,黄兴路,7.0,7.0,7.0
美食,花丸乌冬面(五角场店),711,准四星商户,39,黄兴路2228号合生国际广场地下二层42A号,7.9,8.0,7.7
美食,来伊份(沃尔玛淞沪路店),10,准四星商户,35,淞沪路125号沃尔玛第F1层1017F2F0022号铺位,7.0,7.0,7.0
美食,Hot Town火汤(五角场苏宁店),399,准四星商户,26,邯郸路585号，苏宁生活广场B1层1-2号,7.9,8.0,7.7
美食,分子冰淇淋,4,准四星商户,无,国定东路26号,7.0,7.0,7.0
美食,1454's cafe(五角场店),229,准四星商户,22,五角场国济路政旦东路路口,7.9,8.0,7.7
美食,小杨生煎(五角场食品一店),5628,四星商户,11,邯郸路600号,7.0,7.0,7.0
美食,志大同,1240,准四星商户,16,四平路2138号,7.9,8.0,7.7
美食,royaltea皇茶,1,准四星商户,无,邯郸路446弄1号,7.0,7.0,7.0
美食,贝儿多爸爸泡芙工房(百联又一城购物中心店),880,四星商户,21,淞沪路8号百联又一城购物中心B1层,7.9,8.0,7.7
美食,豫申园城隍庙小吃世界(政旦东路店),128,三星商户,20,政旦东路32号五角场,7.0,7.0,7.0
美食,京元脆皮烤鸭,1,准四星商户,无,国定路171号255,7.9,8.0,7.7
美食,黍糖茶屋(合生汇店),13,准四星商户,27,五角场翔殷路1099号合生汇广场2楼L2-32/33号铺位,7.9,8.0,7.7
美食,Regiustea天御皇茶(合生汇店),4594,四星商户,19,翔殷路1099号合生汇5F,8.0,8.4,8.0
美食,与串有约主题烤吧,6,三星商户,无,国济路30号,7.2,7.1,7.2
美食,食之秘(万达五角场店),4559,四星商户,55,淞沪路77号万达广场B1层B-36-37号,7.9,8.0,7.7
美食,粉越西贡(合生汇店),1173,四星商户,65,翔殷路1099号合生汇国际广场4F-27号,8.0,8.4,8.0
美食,福建千里香馄饨王,15,准四星商户,11,国宾路89号,7.2,7.1,7.2
美食,MERRY BERRY蔓柏瑞冻酸奶(万达广场五角场店),238,四星商户,20,淞沪路77号万达广场B1层,7.9,8.0,7.7
美食,加州厨房CaliforniaKitchen(百联又一城购物中心店),372,四星商户,57,淞沪路8号百联又一城购物中心7层,8.0,8.4,8.0
美食,COCO壱番屋(百联又一城店),551,准四星商户,50,淞沪路8号百联又一城B1楼49号商铺,7.4,7.4,7.6
美食,新北木瓜牛奶(百联又一城购物中心店),184,四星商户,20,淞沪路8号百联又一城购物中心B1层,7.9,8.0,7.7
美食,椰庭(合生汇店),1724,四星商户,136,翔殷路1099号合生汇5F,8.0,8.4,8.0
美食,橙空间·法式铁板烧(城市集市合生汇店),499,准四星商户,88,黄兴路2228号合生汇国际广场B2层城市集市C1商铺,7.4,7.4,7.6
美食,1点点,5,准四星商户,无,淞沪路77号万达广场1层,7.9,8.0,7.7
美食,丽江印象源味斑鱼府,740,准五星商户,136,国济路9号,8.0,8.4,8.0
美食,星巴克(东方商厦店),31,四星商户,37,四平路2500号东方商厦1层,7.4,7.4,7.6
美食,Pizza Marzano玛尚诺(合生汇店),263,准五星商户,125,黄兴路2228号上海合生汇广场地上一层36、37号,8.0,8.4,8.0
美食,80街区美式餐厅(合生汇店),863,四星商户,101,翔殷路1099号合生汇4楼,8.0,8.4,8.0
美食,宜芝多(五角场店),4,准四星商户,无,五角场地铁站5号出口处,7.4,7.4,7.6
美食,稻香(五角场店),11344,四星商户,89,淞沪路8号百联又一城购物中心8楼8-12室,8.0,8.4,8.0
美食,57度湘(特力时尚汇店),6892,四星商户,107,邯郸路600号万达商业广场特力时尚汇4层,8.0,8.4,8.0
美食,米芝莲(五角场万达广场店),568,准四星商户,20,中环路五角场万达广场第一食品一楼C区,7.4,7.4,7.6
美食,星怡会(合生汇店),4436,四星商户,105,翔殷路1099号合生汇2F,8.0,8.4,8.0
美食,july’sjuice(百联又一城购物中心店),12,准四星商户,21,淞沪路8号百联又一城购物中心B1层,7.2,7.1,7.2
美食,纯汁味(合生汇店),157,四星商户,18,翔殷路1099号合生汇B2,7.4,7.4,7.6
美食,曼哈顿自助海鲜(合生汇店),5784,四星商户,126,翔殷路1099号合生汇3F,8.0,8.4,8.0
美食,绝味鸭脖(苏宁生活广场店),32,准四星商户,24,邯郸路585号苏宁生活广场B1层,7.2,7.1,7.2
美食,周黑鸭(上海五角场万达店),17,准四星商户,28,政通路189号特力时尚汇广场1F-32-d,7.4,7.4,7.6
美食,云海肴云南菜(特力时尚汇店),4376,准五星商户,95,邯郸路600号万达商业广场特力时尚汇2层,8.0,8.4,8.0
美食,鸭血粉丝汤,11,准四星商户,21,国济路12号,7.2,7.1,7.2
美食,辣三疯(特力时尚汇店),5,准四星商户,无,邯郸路600号特力时尚汇1层,7.4,7.4,7.6
美食,西树泡芙(城市集市合生汇店),137,四星商户,18,黄兴路2228号合生汇B2层城市集市C10,7.4,7.4,7.6
美食,兵哥龙虾,56,四星商户,82,四平路2093号,7.2,7.1,7.2
美食,老盛昌苏州汤包馆(国定路店),641,准四星商户,15,四平路2142号,7.4,7.4,7.6
美食,星期五翻糖蛋糕(五角场万达店),9,准四星商户,无,淞沪路77号万达广场B1层02-3号,7.4,7.4,7.6
美食,LACTIS Gelato Italiano意式冰淇淋(合生汇店),1,准四星商户,无,翔殷路1099号合生汇,7.2,7.1,7.2
美食,快乐柠檬(特力时尚汇店),1034,准四星商户,11,邯郸路600号万达商业广场特力时尚汇1层,7.4,7.4,7.6
美食,蚝记海鲜烧烤,2,准四星商户,无,五角场邯郸路,7.2,7.1,7.2
美食,HEY JUICE茶桔便(城市集市合生店),115,准四星商户,16,黄兴路2228号合生汇B2层城市集市A6,7.4,7.4,7.6
美食,火烫麻辣(苏宁生活广场店),7,三星商户,无,邯郸路585号苏宁生活广场B1层,7.2,7.1,7.2
美食,仰望包角布(百联又一城购物中心店),847,准四星商户,28,淞沪路8号百联又一城购物中心B1层,7.4,7.4,7.6
美食,GONG CHA(特力时尚汇店),2,准四星商户,无,邯郸路600号万达商业广场特力时尚汇1层,7.2,7.1,7.2
美食,呱呱叫干锅主题餐厅,3535,四星商户,88,国济路30号,8.0,8.5,8.6
美食,JUICY  ROYALE(中影合生汇店),5,三星商户,无,翔殷路1099号地上四层21号,7.2,7.1,7.2
美食,不二茶铺·原麦(五角场合生汇店),302,四星商户,32,翔殷路1099号L2-49,8.0,8.5,8.6
美食,味千拉面(淞沪三分店),1870,三星商户,42,淞沪路77号万达广场B1层,7.2,7.1,7.2
美食,大咀港式茶餐厅(特力时尚汇店),7786,四星商户,82,邯郸路600号万达商业广场特力时尚汇2层,8.0,8.5,8.6
美食,丸来玩趣(特力屋店),39,三星商户,18,政通路189号1F-31-1/1F-31-2,7.2,7.1,7.2
美食,棒约翰比萨(五角场万达店),1587,准五星商户,66,政通路189号特力时尚汇2楼,8.0,8.5,8.6
美食,三林(三林大红肠国定路店),无,三星商户,无,国定路171号,7.2,7.1,7.2
美食,小辉哥火锅(百联又一城购物中心店),4192,准五星商户,139,淞沪路8号百联又一城购物中心7层,8.0,8.5,8.6
美食,望湘园(五角场店),8171,四星商户,89,政通路189号万达广场特力时尚汇5F,8.0,8.5,8.6
美食,新疆风味,2,准四星商户,无,邯郸路399号d3,7.4,7.4,7.4
美食,瘦马,470,准四星商户,20,四平路五角场地铁站苏宁出口,7.1,7.6,7.7
美食,56°cake花盆蛋糕(合生汇店),521,四星商户,42,翔殷路1099号合生汇5F,8.0,8.5,8.6
美食,老上海葱油饼,7,四星商户,无,国定路171号305店铺,7.1,7.6,7.7
美食,夏拉拉便当轻食(五角场店),1,准四星商户,无,五角场黄兴路,7.4,7.4,7.4
美食,1点点(合生汇店),229,四星商户,15,翔殷路1099号合生汇B2,8.0,8.5,8.6
美食,阿满鸡排(五角场万达店),178,准四星商户,17,淞沪路77号万达广场C区1层,7.1,7.6,7.7
美食,东北小院(邯郸路店),10,准四星商户,16,邯郸路399号,7.4,7.4,7.4
美食,港丽餐厅(百联又一城购物中心店),3631,四星商户,105,淞沪路8号百联又一城购物中心6层,8.0,8.5,8.6
美食,50岚(五角场森活天地店),25,准四星商户,17,松沪路199号太平洋森活天地A-1-1号,7.1,7.6,7.7
美食,烨焰红唇串串香,88,二星商户,39,五角场国济路12号,7.4,7.4,7.4
美食,狠牛火锅料理(特力时尚汇店),113,四星商户,93,特力时尚汇1楼,8.0,8.5,8.6
美食,谷田稻香(五角场万达店),19,准四星商户,31,淞沪路77号万达广场地下一层A-02-1,7.1,7.6,7.7
美食,粢饭团摊,1,准四星商户,无,五角场翔殷路公交站往西走十米的小巷子往北拐十米,7.4,7.4,7.4
美食,花御烧(合生汇店),934,四星商户,82,翔殷路1099号合生汇B2,8.0,8.5,8.6
美食,凯悦酒店嘉宾轩,2,准四星商户,无,四平路2482号,7.1,7.6,7.7
美食,虞家锅盔,27,准四星商户,12,五角场万达B1,7.1,7.6,7.7
美食,MANGOSIX(合生汇店),566,四星商户,42,翔殷路1099号合生汇2楼-46铺位旁边,8.0,8.5,8.6
美食,牛排研究室(特力时尚汇店),107,准四星商户,95,邯郸路600号万达商业广场特力时尚汇5层,7.1,7.6,7.7
美食,苹果花园(四平路店),539,准四星商户,25,四平路2093号-3,7.1,7.6,7.7
美食,外婆家(又一城店),12085,四星商户,67,淞沪路8号百联又一城6楼24号铺,8.0,8.5,8.6
美食,三只小小猪(城市集市合生汇店),178,三星商户,20,黄兴路2228号合生汇B2层城市集市A2,7.1,7.6,7.7
美食,肯德基(邯郸店),161,三星商户,19,"""邯郸路585号地下一层B-2",7.1,7.6,7.7
美食,渔珍鲜(五角场店),3,准四星商户,60,邯郸路600号第一食品商店1楼,7.4,7.4,7.4
美食,精致上海本帮菜,563,准四星商户,94,邯郸路第一食品商店3楼,7.1,7.6,7.7
美食,火神の肉(百联又一城购物中心店),711,准四星商户,104,淞沪路8号百联又一城购物中心B1层,7.1,7.6,7.7
美食,林檎,5,准四星商户,无,国济路1号,7.4,7.4,7.4
美食,郑佳豪大大鸡排&奶茶,3,准四星商户,无,四平路2138号,7.4,7.4,7.4
美食,捉虾,1829,四星商户,117,邯郸路399号,7.1,7.6,7.7
美食,冠生园月饼,1,准四星商户,无,邯郸路600号第一食品1楼,7.4,7.4,7.4
美食,茶泰(合生汇店),345,四星商户,16,翔殷路1099号合生汇B2,8.0,7.7,7.8
美食,Godiva(上海合生汇店),160,四星商户,50,翔殷路1099号L1-44B,8.0,7.7,7.8
美食,炉鱼(五角场合生广场店),2394,准四星商户,86,翔殷路1099号上海合生汇B2楼07号,8.0,7.7,7.8
美食,红唇串串香(合生汇店),473,四星商户,33,翔殷路1099号合生国际广场B2层C14室,8.0,7.7,7.8
美食,奉茶(五角场店),148,准五星商户,19,五角场国宾路99号,8.0,7.7,7.8
美食,小辉哥火锅(合生国际店),1620,四星商户,133,黄兴路2228号L5-04号,8.0,7.7,7.8
美食,爱晒·我家酸菜鱼,283,四星商户,83,五角场国济路30—5,8.0,7.7,7.8
美食,表叔茶餐厅(合生汇店),4309,四星商户,70,翔殷路1099号合生汇B2,8.0,7.7,7.8
美食,和府捞面(合生店),2340,四星商户,44,翔殷路1099号，合生广场B2－02,8.0,7.7,7.8
美食,寻蛙记炭烧牛蛙餐厅(合生汇店),2757,四星商户,103,翔殷路1099号合生汇5F,8.0,7.7,7.8
美食,爱微卡(五角场店),33,准四星商户,27,邯郸路399号D9铺,7.4,7.4,7.4
美食,东北风(特力时尚汇店),4773,四星商户,57,邯郸路600号万达商业广场特力时尚汇1层,8.0,7.7,7.8
美食,中国（上海）创业者公共实训基地食堂,1,准四星商户,无,国定东路200号2号楼1楼,7.4,7.4,7.4
美食,南粤春大酒店,648,四星商户,236,黄兴路2200号蓝天宾馆3/4层,8.0,7.7,7.8
美食,农夫烤薯,8,准四星商户,无,五角场邯郸路孺子牛杂旁,7.4,7.4,7.4
美食,一笼小确幸(合生汇店),3673,四星商户,87,黄兴路2228号合生国际广场4层,8.0,7.7,7.8
美食,家乡阁,189,准四星商户,59,邯郸路399号,7.4,7.4,7.4
美食,TPlus茶家(特力时尚汇店),811,四星商户,18,邯郸路600号万达商业广场特力时尚汇1层,8.0,7.7,7.8
美食,水果羮八宝粥,11,准四星商户,无,政通路285弄,7.4,7.4,7.4
美食,串行天下(城市集市合生汇店),67,准四星商户,27,黄兴路1167号,8.2,8.4,8.4
美食,味锦(城市集市合生汇店),252,准四星商户,23,黄兴路合生汇国际广场B2层,8.2,8.4,8.4
美食,吴妈私房鱼圆,1,准四星商户,无,邯郸路397号,6.8,6.8,6.9
美食,缘丰料理(城市集市合生汇店),190,准四星商户,77,黄兴路2228号合生汇B2层城市集市C5商铺,8.2,8.4,8.4
美食,弄堂模子(老上海味道),24,准四星商户,20,五角场街道邯郸路399号,8.2,8.4,8.4
美食,碗上叫鸡(邯郸路店),5,准四星商户,无,邯郸路399号底楼A3,6.8,6.8,6.9
美食,唐饼家(百联又一城购物中心店),62,准四星商户,80,淞沪路8号百联又一城购物中心B1层,8.2,8.4,8.4
美食,文本hahatea,41,三星商户,17,国宾路91号-5,8.2,8.4,8.4
美食,凌鹭阁,3,准四星商户,无,邯郸路399号,6.8,6.8,6.9
美食,和米堂(百联又一城),152,准四星商户,19,淞沪路8号,8.2,8.4,8.4
美食,撸啊撸串,5,准四星商户,无,翔殷路1099号合生汇B2,8.2,8.4,8.4
美食,三个国王,1,准四星商户,无,邯郸路600号第一食品商店,6.8,6.8,6.9
美食,红房子西点(万达店),187,准四星商户,36,淞沪路77号万达广场2层,8.2,8.4,8.4
美食,wein friends,5,准四星商户,无,淞沪路8号百联又一城八楼,6.8,6.8,6.9
美食,港式铁板炒饭(大学路店),6,准四星商户,无,政通路189号,6.8,6.8,6.9
美食,爱茜茜里意大利健康冰淇淋(五角场万达店),1583,四星商户,30,淞沪路77号万达广场B1层146号,8.2,8.4,8.4
美食,越光米,6,准四星商户,无,黄兴路1167号,6.8,6.8,6.9
美食,星轩咖啡,23,准四星商户,12,国宾路100号,6.8,6.8,6.9
美食,Joytalk 沙拉(五角场店),114,准四星商户,33,黄兴路2228号地下二层04号,8.2,8.4,8.4
美食,天使之橙,10,准四星商户,14,10号线五角场站内,6.8,6.8,6.9
美食,三六九农家菜,3,准四星商户,无,五角场地铁旁,6.8,6.8,6.9
美食,快乐柠檬(合生汇二店),218,准四星商户,14,黄兴路2228号合生汇B2层40、41、47号,8.2,8.4,8.4
美食,CoCo都可茶饮（邯郸路店）(代购),4,三星商户,无,邯郸路589号,6.8,6.8,6.9
美食,红布坊脆皮鸡米饭,20,准四星商户,24,邯郸路399号,6.8,6.8,6.9
美食,爱不腻(城市集市合生汇店),81,准四星商户,23,黄兴路2228号合生汇B2层城市集市B5商铺,8.2,8.4,8.4
美食,八点醒黑糖甜品店(合生汇店),922,四星商户,21,翔殷路1099号合生汇B2,8.4,8.5,8.2
美食,sushi yano,1,三星商户,无,四平路2450号,6.8,6.8,6.9
美食,鸡排超人(合生汇店),80,准四星商户,19,翔殷路1099号合生汇B2,8.2,8.4,8.4
美食,禾绿回转寿司(百联又一城购物中心店),6057,四星商户,84,淞沪路8号百联又一城购物中心4层,8.4,8.5,8.2
美食,沙拉密语,1,三星商户,无,淞沪路8号第六层G09-F06-1-020室,6.8,6.8,6.9
美食,星巴克(上海合生国际广场店),354,四星商户,38,翔殷路1099号上海合生国际广场B1,8.4,8.5,8.2
美食,和府捞面(百联又一城店),387,四星商户,44,沪淞路8号百联又一城7楼,8.4,8.5,8.2
美食,独钓寒江(五角场万达店),2789,四星商户,94,政通路189号万达广场特力时尚汇3层,8.4,8.5,8.2
美食,卡旺卡(万达广场五角场店),2392,四星商户,15,淞沪路77号万达广场B区B1层,8.4,8.5,8.2
美食,卡乐星(合生汇店),720,四星商户,41,翔殷路1099号合生汇B2,8.4,8.5,8.2
美食,HEY JUICE茶桔便(国济路店),144,准四星商户,17,国济路12号,6.9,7.2,6.5
美食,小杨生煎(合生汇店),639,四星商户,23,黄兴路2228号合生汇B2楼,8.4,8.5,8.2
美食,唐饼家(五角场店),424,准四星商户,44,淞沪路77号万达广场1层,6.9,7.2,6.5
美食,米芝莲(城市集市合生汇店),602,四星商户,23,黄兴路2228号合生汇B2层城市集市C11,8.4,8.5,8.2
美食,木仔记(百联又一城购物中心店),434,准四星商户,17,淞沪路8号百联又一城购物中心B1层,6.9,7.2,6.5
美食,川城(特力时尚汇店),941,四星商户,93,邯郸路600号万达商业广场特力时尚汇4层,8.4,8.5,8.2
美食,图门烧烤(四平路店),5,三星商户,无,四平路2081号,6.9,7.2,6.5
美食,彼得家牧场(百联又一城购物中心店),589,四星商户,93,淞沪路8号百联又一城购物中心B1层,8.4,8.5,8.2
美食,必胜客(邯郸店),2006,三星商户,70,淞沪路77号B-13,6.9,7.2,6.5
美食,鱼酷活鱼现烤(五角场万达店),3188,四星商户,96,政通路189号万达特力时尚汇4楼407号铺,8.4,8.5,8.2
美食,爱咪欧冻酸奶Eimio(合生汇店),587,四星商户,24,翔殷路1099号合生汇B2,6.9,7.2,6.5
美食,夜航者吧式串烤餐厅(五角场店),1107,四星商户,100,四平路2138号2楼,8.4,8.5,8.2
美食,泰芒了,6,准四星商户,无,五角场翔殷路,6.9,7.2,6.5
美食,赤九港品(合生汇店),715,四星商户,17,翔殷路1099号合生汇4F,8.4,8.5,8.2
美食,三町目,4,准四星商户,无,翔殷路1099号合生广场6楼,6.9,7.2,6.5
美食,爱茜茜里意大利健康冰淇淋(东方商厦杨浦店),803,四星商户,33,四平路2500号东方商厦B1层,6.9,7.2,6.5
美食,湘水情,30,准四星商户,27,邯郸路399号红街食坊A7,7.2,7.2,7.2
美食,爆爆椒香辣虾干锅三绝(五角场总店),10834,四星商户,73,国济路12号,7.9,7.7,7.9
美食,恒记冰室(五角场店),337,准四星商户,17,淞沪路77号万达广场C区1层003号,6.9,7.2,6.5
美食,满记甜品(又一城店),3185,四星商户,34,淞沪路8号B1－6商铺,7.9,7.7,7.9
美食,royaltea 皇茶(四平路店),13,准四星商户,无,四平路2138号,7.2,7.2,7.2
美食,龙门花甲时尚海鲜,22,准四星商户,24,邯郸路399号D10-11,6.9,7.2,6.5
美食,胜博殿日式炸猪排(合生汇店),1024,准四星商户,98,翔殷路1099号合生汇4F,7.9,7.7,7.9
