classify,name,comment,star,price,address,quality,environment,service
美食,一食当家,1,准四星商户,无,五角场第一食品二楼,7.2,7.2,7.2
美食,世界茶饮,21,准四星商户,19,四平路2492号,6.9,7.2,6.5
美食,汉堡王(上海五角场店),4903,准四星商户,27,"""政通路189号近淞沪路",7.9,7.7,7.9
美食,City Mart,1,准四星商户,无,中环路合生汇B2层,7.2,7.2,7.2
美食,哆可牛乳茶,15,准四星商户,无,邯郸路399号D10-11室,6.9,7.2,6.5
美食,哈根达斯(上海又一城店),872,准四星商户,83,淞沪路8号一楼G09-F01-1-1026.1027,7.9,7.7,7.9
美食,开心丽果,3,准四星商户,无,五角场万达广场城中城B1层,7.2,7.2,7.2
美食,宜芝多(江湾体育场店),5,准四星商户,无,江湾体育场3号口,6.9,7.2,6.5
美食,CHOP CHOP steak bar(合生汇直营店),920,四星商户,97,黄兴路2228号合生国际广场B2层城市集市A5商铺,7.9,7.7,7.9
美食,印湘一家有态度的湘菜馆,1,准四星商户,无,国定东路26号,7.2,7.2,7.2
美食,泰国榴莲酥,22,三星商户,19,邯郸路报刊亭旁,7.2,7.2,7.2
美食,瞒着爹海派中式名点(合生汇店),684,四星商户,18,翔殷路1099号合生汇B2,7.9,7.7,7.9
美食,湘亲,2,准四星商户,无,五角场国路51号2号楼一层,7.2,7.2,7.2
美食,福荣祥(政云店),2,准四星商户,无,五角场店,7.2,7.2,7.2
美食,糖纸甜品(合生汇店),980,准四星商户,28,翔殷路1099号合生汇B2,7.9,7.7,7.9
美食,ammon,1,准四星商户,无,五角场,7.2,7.2,7.2
美食,徽州特色,3,准四星商户,无,四平路2400号-118号,7.2,7.2,7.2
美食,丰收日(五角场店),3369,准四星商户,154,四平路2152号1-3楼,7.9,7.7,7.9
美食,十二泷町,1,准四星商户,无,江湾体育场地铁站B1层太平洋森活天地A-13号快乐柠檬旁边,7.2,7.2,7.2
美食,烧卤老鹅铺(特力时尚汇店),2,准四星商户,无,邯郸路600号万达商业广场特力时尚汇1层,7.2,7.2,7.2
美食,蜀面椒羞(五角场店),159,准五星商户,28,邯郸路585号苏宁生活广场项目地下一层B_7_3区,7.9,7.7,7.9
美食,NAR GOURMET FESTIVAL,3,准四星商户,无,政通路189号万达商业广场,7.2,7.2,7.2
美食,桃园眷村(五角场店),1114,准四星商户,33,国宾路万达广场36号1F,7.9,7.7,7.9
美食,宝寿司(国济路店),1412,准四星商户,44,国济路16号,7.6,7.2,7.6
美食,莉莲蛋挞(百联又一城购物中心店),2221,四星商户,14,淞沪路8号百联又一城购物中心B1层,7.9,7.7,7.9
美食,CoCo都可(五角场苏宁店),214,准四星商户,12,杨浦区邯郸路585号苏宁生活广场项目地下层部分B-8-4区域,7.6,7.2,7.6
美食,元祖食品(四平路店),119,四星商户,278,四平路2136号,7.9,7.7,7.9
美食,粥的名义,6,准四星商户,无,邯郸路399号,7.6,7.2,7.6
美食,Popaholic珀·赫丽爆米花,453,准五星商户,33,万达广场C坐写字楼B1层靠近沃尔玛超市,7.9,7.7,7.9
美食,三顾冒菜(五角场店),128,准四星商户,42,邯郸路399-A-2号,7.6,7.2,7.6
美食,久留米寿司(百联又一城购物中心店),145,准四星商户,46,淞沪路8号百联又一城购物中心B1层,7.6,7.2,7.6
美食,西府堡肉夹馍(国济路店),314,准四星商户,9,国济路16号,7.6,7.2,7.6
美食,蜀地冒菜,7,准四星商户,39,四平路2085号,7.6,7.2,7.6
美食,正新鸡排(国济路店),23,准四星商户,无,国济路9号,7.6,7.2,7.6
美食,沙拉疯saladfun(五角场店),34,准四星商户,33,邯郸路600号第一食品一楼,7.6,7.2,7.6
美食,zoocoffee(合生汇店),455,三星商户,37,翔殷路1099号合生汇3F,7.6,7.2,7.6
美食,蓝天宾馆.南粤春宴会厅,26,准四星商户,无,黄兴路2075-2083号新蓝天宾馆3-4楼,7.6,7.2,7.6
美食,美珍香(五角场苏宁店),3,准四星商户,无,邯郸路585号苏宁电器B1层,7.6,7.2,7.6
美食,果汁满满,38,四星商户,20,政通路与国宾路交汇五角场特立时尚汇1楼,7.6,7.2,7.6
美食,徽仔爆鱼王,28,准四星商户,31,政法路171号,7.2,7.1,7.1
美食,矮子老鸭粉丝汤,245,准四星商户,19,国济路12号,7.6,7.2,7.6
美食,陈师傅糖醋排骨,8,准四星商户,无,四平路与国定路交叉口旁,7.2,7.1,7.1
美食,现磨咖啡(黄兴路店),8,准四星商户,无,黄兴路2077号,7.2,7.1,7.1
美食,iceason,无,准四星商户,无,政通路189号特力时尚汇1楼,7.2,7.1,7.1
美食,丸龟制面(杨浦又一城店),3644,四星商户,37,杨浦区淞沪路8号百联又一城购物中心B1楼,7.6,7.4,7.4
美食,食家物语(又一城店),12,准四星商户,无,淞沪路8号百联又一城购物中心B1楼,7.2,7.1,7.1
美食,甜品屋,无,准四星商户,无,淞沪路77号特力时尚汇F1,7.2,7.1,7.1
美食,好多签串串香火锅(特力时尚汇店),3453,准四星商户,107,邯郸路600号万达商业广场特力时尚汇4层,7.6,7.4,7.4
美食,发记甜品,无,准四星商户,无,五角场万达广场特力时尚汇,7.2,7.1,7.1
美食,五角场凯悦酒店The Lounge,39,四星商户,152,国定东路88号6楼,7.6,7.4,7.4
美食,掌上韩品(百联又一城购物中心店),607,准四星商户,36,淞沪路8号百联又一城购物中心B1层,7.6,7.4,7.4
美食,可口可乐,无,准四星商户,无,国滨路58号宝大祥儿童购物中心F3国宾路,7.2,7.1,7.1
美食,红宝石(合生汇店),33,准四星商户,24,翔殷路1099号合生汇B2层,7.6,7.4,7.4
美食,光之乳酪(百联又一城店),545,准四星商户,27,淞沪路8号百联又一城B1,7.6,7.4,7.4
美食,巴芙勒,1,准四星商户,无,中环路合生广场旁,7.2,7.1,7.1
美食,宜芝多(五角场店),2841,四星商户,24,淞沪路77号万达广场1层,7.6,7.4,7.4
美食,奶熊半熟乳酪(百联又一城购物中心店),232,四星商户,43,淞沪路8号百联又一城购物中心B1层,7.6,7.4,7.4
美食,狸小意,无,准四星商户,无,翔殷路1099号合生汇B2,7.2,7.1,7.1
美食,精悦蓉(合生汇店),1159,准四星商户,82,翔殷路1099号合生汇B2,7.6,7.4,7.4
美食,泰国街边料理,74,准四星商户,48,黄兴路合生汇B2美食集市内,7.6,7.4,7.4
美食,SunFlower,无,准四星商户,无,国滨路58号宝大祥儿童购物中心F1,7.2,7.1,7.1
美食,沐优清饮(合生汇店),328,四星商户,18,翔殷路1099号合生汇B2-48号,7.6,7.4,7.4
美食,爱茜茜里(城市集市合生汇店),99,准四星商户,36,黄兴路2228号合生汇B2层城市集市A1,6.9,7.2,7.1
美食,巷上甜品(五角场),2,准四星商户,无,邯郸路546号,7.2,7.1,7.1
美食,不二烫捞(城市集市合生汇店),598,四星商户,32,黄兴路2228号合生汇B2层城市集市B6商铺,7.6,7.4,7.4
美食,CoCo都可(五角场万达二店),43,准四星商户,13,杨浦区五角场万达广场室内步行街地下一层B-38号商铺,6.9,7.2,7.1
美食,凉皮凉面,无,准四星商户,无,国宾路285弄,7.2,7.1,7.1
美食,禾绿回转寿司(万达店),3479,四星商户,76,政通路189号特力时尚汇4楼,7.6,7.4,7.4
美食,红宝石蛋糕店,12,三星商户,无,黄兴路2077号,6.9,7.2,7.1
美食,澳人坊(万达店),12,准四星商户,37,淞沪路77号万达广场1层,7.2,7.1,7.1
美食,小杨生煎(百联又一城店),35,四星商户,20,淞沪路8号B1层G09-B1-050室,7.6,7.4,7.4
美食,烤冷面,23,三星商户,11,国济路20号,6.9,7.2,7.1
美食,说果享果(合生汇店),28,准四星商户,26,黄兴路2228号合生汇地下二层04号,6.9,7.2,7.1
美食,微皇饭店,无,准四星商户,无,政通路189号特力时尚汇3楼,6.5,6.9,6.9
美食,Häagen·Dazs(百联又一城店),3,准四星商户,无,淞沪路8号百联又一城1层,6.9,7.2,7.1
美食,雪永,无,准四星商户,无,淞沪路77号特力时尚汇F1,6.5,6.9,6.9
美食,爱茜茜里意大利健康冰淇淋(特力时尚汇店),50,准四星商户,38,政通路189号特力时尚汇1F-31-3,6.9,7.2,7.1
美食,N2 gelato fao,无,准四星商户,无,淞沪路77号特力时尚汇F1,6.5,6.9,6.9
美食,阆苑亭苏州面馆,610,准四星商户,27,国宾路88号五角场万达广场,6.9,7.2,7.1
美食,黄山菜饭骨头汤,6,三星商户,16,政旦东路34号,6.5,6.9,6.9
美食,叫只蟹阳澄湖大闸蟹(五角场),1,三星商户,无,第一食品3楼,6.9,7.2,7.1
美食,食豆集市(合生汇店),1,三星商户,无,翔殷路1099号合生汇1层,6.5,6.9,6.9
美食,桂源铺(特力时尚汇店),8,准四星商户,无,政通路189号特力时尚汇1F-32-b1,6.9,7.2,7.1
美食,海峡养生粥坊(盖浇饭),19,准四星商户,18,邯郸路399-07号,6.5,6.9,6.9
美食,淮南牛肉粉丝汤食品一店(五角场店),4,准四星商户,无,五角场邯郸路,6.9,7.2,7.1
美食,东北特色水饺(杨浦店),2,准四星商户,无,政旦东路40号,6.5,6.9,6.9
美食,四云贡茶(五角场万达),32,准四星商户,17,邯郸路600号5角场万达商业广场特力屋2楼,6.9,7.2,7.1
美食,哈拉里咖啡生活馆(邯郸路店),15,准四星商户,10,邯郸路399号DA,6.5,6.9,6.9
美食,西域诱惑,19,三星商户,51,政通路189号,6.9,7.2,7.1
美食,一5烤全鱼,2,准四星商户,无,五角场国济路30号,6.5,6.9,6.9
美食,缘聚湘菜馆,315,准四星商户,71,国济路16号,6.9,7.2,7.1
美食,融合私房菜,2,准四星商户,无,黄兴路2055号,6.5,6.9,6.9
美食,火爆鱿鱼,5,准四星商户,无,邯郸路天堂伞旁,6.5,6.9,6.9
美食,棉花糖,1,三星商户,无,邯郸路541号,6.9,7.0,6.9
休闲娱乐,莲SPA足道养生馆(五角场店),7339,五星商户,122,淞沪路161号中环国际大厦6楼政通路口,9.3,9.2,9.1
美食,幸龙十三香小龙虾,1,准四星商户,无,四平路与国定路交叉口南50米,6.5,6.9,6.9
休闲娱乐,满月邂逅平安夜狼人杀馆,153,五星商户,83,黄兴路2005弄1号杨浦大厦16A,9.3,9.2,9.1
美食,红枫料理,1,三星商户,无,五角场地下广场,6.9,7.0,6.9
美食,LILLIANBAKERY(百联又一城店),无,准四星商户,无,淞沪路8号百联又一城B1层,6.5,6.9,6.9
休闲娱乐,两个世界桌游店 狼人杀俱乐部,35,五星商户,87,五角场800号东楼210室,9.3,9.2,9.1
美食,真品味,1,三星商户,无,淞沪路8号百联又一城购物中心B1楼,6.9,7.0,6.9
美食,茶风暴(淞沪路店),3,准四星商户,无,淞沪路8号百联又一城旁,6.5,6.9,6.9
休闲娱乐,星聚会ktv(合生汇店),1431,五星商户,105,翔殷路1099号合生汇4F,9.3,9.2,9.1
美食,绚彩果汁吧,9,三星商户,无,淞沪路8号百联又一城购物中心B1-36商户,6.9,7.0,6.9
美食,金陵鸭血粉丝,4,三星商户,无,黄兴路1191号,6.9,7.0,6.9
休闲娱乐,暗黑魔盒集中营,3051,五星商户,119,翔殷路1099号4楼15室,9.3,9.2,9.1
美食,CII JUSS缤纷果昔,1,三星商户,无,黄兴路2228号B2层C13,6.9,7.0,6.9
美食,古月居羊蝎子火锅,3,准四星商户,无,中环路苏宁广场四楼,6.9,7.0,6.9
休闲娱乐,缪斯酒吧(五角场店),148,五星商户,166,淞沪路92号1层,9.3,9.2,9.1
美食,老北京手工水饺,1,三星商户,无,邯郸路399号A5,6.9,7.0,6.9
美食,老潼关肉夹馍,2,三星商户,20,国宾路重庆鸡公煲斜对面,6.9,7.0,6.9
休闲娱乐,好乐迪(五角场万达店),685,准五星商户,106,国宾路58号B区3层,9.3,9.2,9.1
美食,玉嘉小铁板,1,准四星商户,无,淞沪路600号第一食品二楼,6.9,7.0,6.9
美食,觉味,2,三星商户,无,邯郸路600号,6.9,7.0,6.9
休闲娱乐,MC精品真人密室逃脱(五角场店),1973,五星商户,106,国宾路18号万达广场写字楼A座11楼B,9.3,9.2,9.1
美食,启泰(东方商厦杨浦店),2,三星商户,无,四平路2500号东方商厦1层,6.9,7.0,6.9
美食,咕咕嘎鸡排(五角场店),78,三星商户,11,黄兴路2081号,6.9,7.0,6.9
休闲娱乐,好乐迪(五角场又一城店),5928,准五星商户,106,淞沪路8号百联又一城9楼,9.3,9.2,9.1
休闲娱乐,承邈养脊馆(脊柱健康中心),149,五星商户,111,黄兴路1728号东方蓝海国际2号楼1615室,9.3,9.2,9.1
美食,刘记盖浇饭,2,三星商户,17,邯郸路500号,6.9,7.0,6.9
休闲娱乐,狼人杀俱乐部·暗黑魔盒,33,五星商户,106,黄兴路2188号合生汇4楼,9.3,9.2,9.1
休闲娱乐,影咖传奇私人影吧桌游聚会(二店),221,五星商户,135,淞沪路161号中环国际大厦901室,9.3,9.2,9.1
休闲娱乐,感智盲人按摩艾灸养生馆(五角场万达广场店),2533,准五星商户,106,五角场政通路177号万达广场C座503室,9.3,9.2,9.1
美食,杨氏家常菜,1,准四星商户,无,政通路285弄,6.9,6.9,6.9
休闲娱乐,传承堂-精准推拿(五角场万达广场店),522,五星商户,106,国宾路36号万达广场B座2206室,9.3,9.2,9.1
美食,邯郸路久久鸭,1,三星商户,无,五角场邯郸路,6.9,6.9,6.9
美食,鼎茶(邯郸路店),1,三星商户,无,邯郸路600号,6.9,6.9,6.9
美食,阿奇快餐,1,三星商户,无,四平路2456号,6.9,6.9,6.9
美食,屌丝奶茶(五角场店),1,三星商户,16,邯郸路470弄102室后门,6.9,6.9,6.9
美食,代宫山,无,三星商户,无,邯郸路600号B1层,6.9,6.9,6.9
美食,华豫川酒家,23,三星商户,50,黄兴路2073号,6.9,6.9,6.9
美食,Popaholie,无,三星商户,无,翔殷路1099号合生汇B2,6.9,6.9,6.9
美食,中粮中茶,4,三星商户,无,四平路2500号东方商厦新大楼1楼,6.9,6.9,6.9
美食,BOSS SUNWEN,无,三星商户,无,淞沪路1号巴黎春天五角场店F5层,6.9,6.9,6.9
美食,康豪饺子房(五角场),1,三星商户,无,国济路28号,6.9,6.9,6.9
休闲娱乐,黍糖茶屋,44,准五星商户,61,翔殷路1099号合生汇商场二楼32_33号铺位,8.1,8.0,7.8
美食,爱上一份,2,三星商户,无,淞沪路8号百联又一城购物中心9楼8-16室,6.9,6.9,6.9
休闲娱乐,冠军溜冰场(百联又一城购物中心店),1454,四星商户,69,淞沪路8号百联又一城购物中心7层,8.1,8.0,7.8
美食,水果鲜榨吧,4,三星商户,无,淞沪路8号百联又一城B1楼,6.9,6.9,6.9
休闲娱乐,星巴克(上海合生国际广场店),353,四星商户,38,翔殷路1099号上海合生国际广场B1,8.1,8.0,7.8
美食,苏北小食,1,三星商户,无,国宾路与政通路交叉口向南路东,6.9,6.9,6.9
休闲娱乐,Storm Running娱乐团建策划中心(runningman),57,四星商户,124,国宾路18号万达A座12层D03-D05,8.1,8.0,7.8
休闲娱乐,卡旺卡(万达广场五角场店),2392,四星商户,15,淞沪路77号万达广场B区B1层,8.1,8.0,7.8
美食,润家优品生活(杨浦店),2,三星商户,无,翔殷路1099号地下二层B2-15、B2-16商铺,6.8,6.8,6.7
美食,sungo果汁(江桥万达店),2,三星商户,无,淞沪路77号万达广场3层,6.8,6.8,6.7
休闲娱乐,一兆韦德健身(五角场会所),935,四星商户,4175,淞沪路8号百联又一城8-9楼,8.1,8.0,7.8
美食,酱鸭王,无,三星商户,无,国定路171号,6.8,6.8,6.7
美食,镇江锅盖面,无,三星商户,无,邯郸路408号,6.8,6.8,6.7
休闲娱乐,Habit Fitness健身工作室(五角场店),263,五星商户,205,四平路2500号金岛大厦1203室,8.1,8.0,7.8
美食,南瓜庄园,2,三星商户,无,淞沪路8号B1新世纪食品城,6.8,6.8,6.7
美食,猪状元(五角场店),无,三星商户,无,邯郸路600号上海第一食品二楼,6.8,6.8,6.7
休闲娱乐,汇佳桌游(五角场店),1055,准五星商户,44,邯郸路399号财富大酒店院内,8.1,8.0,7.8
美食,香港汉记甜品(东方商厦杨浦店),无,三星商户,无,四平路2500号东方商厦2层,6.8,6.8,6.7
美食,MOMOWO,无,三星商户,无,翔殷路1099号合生汇B2,6.8,6.8,6.7
休闲娱乐,星巴克(又一城店),1113,四星商户,36,淞沪路8号,8.1,8.0,7.8
休闲娱乐,星际传奇(合生汇店),243,准四星商户,114,翔殷路1099号合生汇3F,7.3,7.5,8.0
美食,酸辣土豆粉,无,三星商户,无,翔殷路1088号凯迪金融大厦1层,6.8,6.8,6.7
休闲娱乐,COSTA COFFEE(五角场百联又一城店),377,四星商户,38,淞沪路8号sm-2/sm-3,8.1,8.0,7.8
休闲娱乐,1454's cafe(五角场店),229,准四星商户,22,五角场国济路政旦东路路口,7.3,7.5,8.0
美食,龙源砂锅,5,三星商户,无,国宾路87号,6.8,6.8,6.7
休闲娱乐,四云奶盖贡茶(百联又一城店),3649,五星商户,18,淞沪路8号百联又一城B1楼04-1商铺,8.1,8.0,7.8
休闲娱乐,星巴克(东方商厦店),31,四星商户,37,四平路2500号东方商厦1层,7.3,7.5,8.0
美食,火炬冰淇淋,无,三星商户,无,淞沪路8号百联又一城购物中心B1层,6.8,6.8,6.7
休闲娱乐,星巴克(五角场万达影城店),135,准四星商户,35,上海五角场万达商业广场万达影城国宾路58号3楼,8.1,8.0,7.8
休闲娱乐,阿曼尼,2,四星商户,无,淞沪路98号,7.3,7.5,8.0
美食,鸡当,无,三星商户,无,翔殷路1099号合生汇B2,6.8,6.8,6.7
休闲娱乐,zoo coffee(百联又一城购物中心店),1761,准四星商户,40,淞沪路8号百联又一城购物中心6层,8.1,8.0,7.8
休闲娱乐,壹壹桌球(五角场店),28,准四星商户,28,国济路20号7楼,7.3,7.5,8.0
美食,胖条条生日快乐,无,三星商户,无,五角场街道五角场万达广场国宾路18号A座13楼,6.8,6.8,6.7
休闲娱乐,汇佳桌游·狼人杀剧本杀·VR电玩(杨浦店),1087,准四星商户,31,邯郸路399号财富大酒店院内1号楼,8.1,8.0,7.8
休闲娱乐,反斗乐园,1,准四星商户,无,国宾路58号万达广场b座1楼,7.3,7.5,8.0
美食,炖品世家(邯郸路店),无,三星商户,无,邯郸路600号万达商业广场第一食品4楼,6.8,6.8,6.7
休闲娱乐,live酒吧(feeling派对店),6,四星商户,无,淞沪路8号百联中心2层,7.3,7.5,8.0
美食,蓝粤春酒店,无,三星商户,无,五角场镇黄兴路2200号,6.9,6.8,6.8
休闲娱乐,威尔士健身会所(合生汇店),486,三星商户,3180,翔殷路1099号合生汇5F,7.3,7.5,8.0
美食,贩卖志,无,三星商户,无,国定路与政修路交叉口北50米,6.9,6.8,6.8
休闲娱乐,新印象莫奈,92,四星商户,81,五角场翔殷路合生汇5楼,7.3,7.5,8.0
美食,coziHOTDOG,无,三星商户,无,淞沪路8号百联又一城购物中心B1,6.9,6.8,6.8
休闲娱乐,本色酒吧(五角场店),11,准五星商户,无,淞沪路95号,7.3,7.5,8.0
美食,侬好川菜,无,三星商户,无,国济路28号顺达楼2层,6.9,6.8,6.8
休闲娱乐,龍帝实戰搏击俱乐部,110,准五星商户,无,五角场四平路国权路口230弄11号楼,7.3,7.5,8.0
美食,便民菜店,无,三星商户,无,国宾路91-5号,6.9,6.8,6.8
休闲娱乐,zoocoffee(合生汇店),455,三星商户,37,翔殷路1099号合生汇3F,7.3,7.5,8.0
美食,上海宝康餐饮有限公司(五角场店),无,三星商户,无,政旦东路36号2F,6.9,6.8,6.8
休闲娱乐,有机世家(百联又一城购物中心店),1,准四星商户,无,淞沪路8号百联又一城购物中心B1层,7.3,7.5,8.0
美食,匆匆那年·精菜馆(五角场店),26,该商户暂无星级,无,政通路189号特力时尚汇2F,6.9,6.8,6.8
休闲娱乐,中影国际影城,5,准四星商户,无,五角场黄兴路,7.3,7.5,8.0
美食,万有全豆腐,无,三星商户,无,国定路四平路路口阳普平昌菜场内2楼251号,6.9,6.8,6.8
美食,茶饮呦可,无,三星商户,无,国济路28-7附近,6.9,6.8,6.8
美食,doka,无,三星商户,无,四平路国定路路口,6.9,6.8,6.8
美食,又一方,无,三星商户,无,淞沪路8号百联又一城7楼北侧,6.9,6.8,6.8
美食,弘韵贡茶（奶茶·鲜榨汁）(邯郸路店),6,三星商户,无,邯郸路399D-A,6.9,6.8,6.8
美食,果之满满五角场(万达店),8,三星商户,无,五角场国宾路,6.9,6.8,6.8
休闲娱乐,中发板棋牌室,1,准四星商户,无,黄兴路2055号,7.8,7.7,8.1
美食,小杨生煎(五角场万达店),1,准四星商户,无,淞沪路77号地下一屋B一28,6.6,6.6,6.6
美食,韩食汤,16,三星商户,25,"""国济路",6.9,6.8,6.8
休闲娱乐,莉莉玛莲酒吧(大学店),2,四星商户,无,邯郸路和四平路交叉口,7.8,7.7,8.1
美食,满记甜品(五角场万达店),1,该商户暂无星级,无,淞沪路111号131商铺,6.6,6.6,6.6
休闲娱乐,现磨咖啡(政旦东路店),93,四星商户,17,政旦东路36号,7.8,7.7,8.1
休闲娱乐,一壶春生煎,6,准四星商户,无,国年路国定路,7.8,7.7,8.1
美食,大邻洞首尔炸鸡,无,该商户暂无星级,无,政通路189号特力时尚汇5F-7,6.6,6.6,6.6
休闲娱乐,夜乐门酒吧(五角场店),14,准五星商户,无,淞沪路92号1楼,7.8,7.7,8.1
休闲娱乐,OCE coffee,16,准四星商户,25,五角场黄兴路,7.8,7.7,8.1
美食,花悦庭,无,该商户暂无星级,无,翔殷路1099号合生汇国际广场5F,6.6,6.6,6.6
休闲娱乐,轻食主义(五角场店),3,准四星商户,45,黄兴路2218号合生汇大厦22楼,7.8,7.7,8.1
休闲娱乐,萌果游戏,无,准四星商户,无,国宾路18号上海五角场万达广场A座19层,7.8,7.7,8.1
美食,等船来·蒸汽海鲜集市(五角场店),无,该商户暂无星级,无,邯郸路399号-1,6.6,6.6,6.6
休闲娱乐,合乎体验团建活动拓展训练,22,五星商户,162,国定东路200号公共实训培训基地1号楼,7.8,7.7,8.1
休闲娱乐,菲比·银座酒吧,2,四星商户,无,淞沪路100号,7.8,7.7,8.1
美食,西贝筱面村(特力时尚汇店),无,该商户暂无星级,无,邯郸路600号特力时尚汇5层,6.6,6.6,6.6
休闲娱乐,芝麻街仲夏乐园,5,三星商户,无,翔殷路1099号,7.8,7.7,8.1
美食,新鲜汁源,3,三星商户,无,淞沪路8号百联又一城3F,6.6,6.6,6.6
美食,渝味重庆麻辣烫,无,该商户暂无星级,无,国霞路366号,6.6,6.6,6.6
休闲娱乐,propaganda(杨浦总店),5,四星商户,无,淞沪路93号,7.8,7.7,8.1
美食,DQ(又一城二店),3845,该商户暂无星级,无,淞沪路8号B1层G09-B01-037,6.6,6.6,6.6
美食,菜老包(阳普平昌菜市场店),无,该商户暂无星级,无,固定路171号354摊位,6.6,6.6,6.6
休闲娱乐,HIVE VR,3,准四星商户,无,翔殷路1099号合生汇B2,7.8,7.7,8.1
美食,大鼓米线(杨浦合生汇店),4,准四星商户,无,五角场合生汇B1城市集市内,6.6,6.6,6.6
美食,阿甘锅盔(合生汇城市集市店),无,该商户暂无星级,无,黄兴路2228号合生汇B2层城市集市C13商铺,6.6,6.6,6.6
休闲娱乐,行云阁,1,准四星商户,无,邯郸路614号,7.8,7.7,8.1
美食,外公来了!,无,该商户暂无星级,无,五角场淞沪路,6.6,6.6,6.6
休闲娱乐,晨光生活馆(万达店),10,准四星商户,无,淞沪路77号万达广场B1,7.7,7.7,7.5
