classify,name,comment,star,price,address,quality,environment,service
休闲娱乐,视客vr,2,三星商户,无,邯郸路600号万达商业广场B1城中城,7.7,7.7,7.5
休闲娱乐,星轩咖啡,23,准四星商户,12,国宾路100号,7.7,7.7,7.5
休闲娱乐,复旦大学新闻学院图书馆,11,准四星商户,无,国定路400号复旦新闻学院内,7.7,7.7,7.5
休闲娱乐,现磨咖啡(黄兴路店),8,准四星商户,无,黄兴路2077号,7.7,7.7,7.5
休闲娱乐,粉屋迷你k吧,4,准四星商户,无,合生汇b 2,7.7,7.7,7.5
休闲娱乐,盘石网盟,无,准四星商户,无,五角场街道国宾路18号万达广场A座701,7.7,7.7,7.5
休闲娱乐,Feceling Club(杨浦旗舰店),1,准四星商户,无,五角场淞沪路95号,7.7,7.7,7.5
美食,chapayom,无,该商户暂无星级,无,合生汇b2,7.1,7.1,7.1
休闲娱乐,HELLO WE,1,准四星商户,无,五角场国定东路200号1号楼613室,7.7,7.7,7.5
美食,德一碗凉皮(国宾路店),1,准四星商户,无,国宾路91号,7.1,7.1,7.1
休闲娱乐,lava品牌时尚夜店,1,准四星商户,无,淞沪路91号,7.7,7.7,7.5
美食,GOU(巴黎春天五角场店),无,该商户暂无星级,无,淞沪路1号巴黎春天B1层,7.1,7.1,7.1
休闲娱乐,小金豆工坊,1,准四星商户,无,翔殷路1099号合生汇L2,7.7,7.7,7.5
美食,快乐柠檬happylemon(合生汇店),无,该商户暂无星级,无,翔殷路1099号合生汇4层,7.1,7.1,7.1
休闲娱乐,乔山跑步机(特力时尚汇3楼特力屋),2,准四星商户,无,国宾路100号,7.7,7.7,7.5
美食,Jumbo burger(合生汇店),无,该商户暂无星级,无,翔殷路1099号合生汇4层,7.1,7.1,7.1
休闲娱乐,REX,无,三星商户,无,淞沪路8号百联又一城购物中心F2,7.7,7.7,7.5
美食,安琪儿创意蛋糕(五角场店),无,该商户暂无星级,无,邯郸路600号,7.1,7.1,7.1
休闲娱乐,wein friends,5,准四星商户,无,淞沪路8号百联又一城八楼,7.7,7.7,7.5
美食,佑果力,无,该商户暂无星级,无,淞沪路8号百联又一城购物中心B1,7.1,7.1,7.1
美食,青花椒,无,该商户暂无星级,无,黄兴路2216号,7.1,7.1,7.1
休闲娱乐,凯迪新都会,2,准四星商户,无,翔殷路1088号凯迪·新都汇1层,6.9,6.8,6.9
美食,鲜伶果蔬(平昌菜市场),无,该商户暂无星级,无,国定路171号平昌菜场2楼240号摊位,无,数,据
休闲娱乐,全城热炼(PopRhy),2,三星商户,无,四平路2500号1602,6.9,6.8,6.9
美食,U.S.A Popcorn Stores,无,该商户暂无星级,无,淞沪路8号百联又一城购物中心B1,无,数,据
美食,崇民蟹(五角场店),无,该商户暂无星级,无,邯郸路600号第一食品1楼,7.1,7.1,7.1
休闲娱乐,ICEBERG,无,三星商户,无,翔殷路1099号合生汇F1,6.9,6.8,6.9
美食,名媛美甲美睫,无,该商户暂无星级,无,淞沪路199号,无,数,据
美食,PIZZAMARZANO(合生汇店),无,该商户暂无星级,无,翔殷路1099号合生汇1层,7.1,7.1,7.1
休闲娱乐,趣耍高尔夫培训学院(杨浦分店),无,三星商户,无,万达广场B座806室,6.9,6.8,6.9
美食,百味城,无,该商户暂无星级,无,政通路189号特力时尚汇4/5层,无,数,据
美食,蜜思香咖(五角场店),无,该商户暂无星级,无,五角场,7.1,7.1,7.1
休闲娱乐,任性你琪姐,2,三星商户,无,国宾路88号,6.9,6.8,6.9
美食,新雅青年公寓餐厅,无,该商户暂无星级,无,政法路315号,无,数,据
美食,孝心餐饮(五角场店),无,该商户暂无星级,无,邯郸路600号第一食品2楼,7.1,7.1,7.1
休闲娱乐,o2酒吧(杨浦超旗店),无,三星商户,无,淞沪路98号一楼,6.9,6.8,6.9
美食,托尼大叔韩国炸鸡,无,该商户暂无星级,无,邯郸路399号,无,数,据
美食,NATURE'S BOUNTY,无,该商户暂无星级,无,淞沪路8号百联又一城购物中心B1,7.1,7.1,7.1
休闲娱乐,秦傲网络,无,三星商户,无,五角场街道翔殷路1128号沪东金融大厦16楼F4-F5,6.9,6.8,6.9
美食,yu味麻辣烫,无,该商户暂无星级,无,国济路28号2层易品美食天地,无,数,据
休闲娱乐,晚秋花艺(鑫悦花店),无,准四星商户,无,国宾路18号A座,6.9,6.8,6.9
休闲娱乐,苏荷酒吧(杨浦店),1,该商户暂无星级,无,淞沪路91号,6.9,6.8,6.9
美食,暹金蜜语,无,该商户暂无星级,无,五角场淞沪路太平洋森活广场B-27,无,数,据
休闲娱乐,艾力斯特按摩椅(杨浦店),1,准四星商户,无,黄兴路2038号近蓝天宾馆,6.9,6.8,6.9
休闲娱乐,天使动漫城,无,该商户暂无星级,无,四平路2330号2层,6.9,6.8,6.9
美食,ICHIGO 宜芝多(百联又一城店),无,该商户暂无星级,无,淞沪路8号百联又一城B1层,无,数,据
休闲娱乐,哈拉里咖啡生活馆(邯郸路店),15,准四星商户,10,邯郸路399号DA,6.9,6.8,6.9
休闲娱乐,酒吧桌球,无,该商户暂无星级,无,邯郸路399号,6.9,6.8,6.9
美食,懮の鳗.定时.宅送(特力时尚汇店),无,该商户暂无星级,无,邯郸路600号特力时尚汇1层,无,数,据
休闲娱乐,豆丁网咖,9,三星商户,无,邯郸路399号财富大酒店3楼,6.9,6.8,6.9
美食,我是一只鸡,无,该商户暂无星级,无,邯郸路446号,无,数,据
休闲娱乐,喇叭酒吧,无,该商户暂无星级,无,淞沪路67号,无,数,据
美食,小杨美食,无,该商户暂无星级,无,五角场内环高架路延吉西路,无,数,据
休闲娱乐,动因体育篮球班,无,该商户暂无星级,无,五角场附近,无,数,据
美食,岚家友茶,无,该商户暂无星级,无,邯郸路585号苏宁电器广场1F美的展区,无,数,据
休闲娱乐,乔山跑步机(特力时尚汇3楼),无,该商户暂无星级,无,邯郸路608号,无,数,据
美食,聚鑫源哈尔滨水饺,无,该商户暂无星级,无,邯郸路600号万达商业广场第一食品2楼,无,数,据
休闲娱乐,中数网络(四平路),无,该商户暂无星级,无,四平路2158号富庆国定大厦,无,数,据
休闲娱乐,一茶一坐(上海五角场万达店),无,该商户暂无星级,无,淞沪路77号B1楼A—03室,无,数,据
休闲娱乐,嘉贸展览,无,该商户暂无星级,无,五角场街道国宾路36号万达B座1905,无,数,据
休闲娱乐,sparks 羽毛球游泳篮球乒乓球培训(网球黄兴路店),无,该商户暂无星级,无,黄兴路2053号,无,数,据
休闲娱乐,威图酒吧,无,该商户暂无星级,无,淞沪路89号,无,数,据
休闲娱乐,Cat 1,1,该商户暂无星级,无,五角场淞沪路,无,数,据
休闲娱乐,catwalk酒吧,无,该商户暂无星级,无,淞沪路98号,无,数,据
休闲娱乐,威尔士品质健身,无,该商户暂无星级,无,合生财富广场二楼威尔士健身,无,数,据
休闲娱乐,夜上海iava品牌夜店,无,该商户暂无星级,无,五角场淞沪路99号2F,无,数,据
休闲娱乐,se斗魂健身工作室,无,该商户暂无星级,无,五角场万达广场特力时尚汇4楼,无,数,据
美食,早阳,无,该商户暂无星级,无,国宾路91号,6.9,6.9,6.9
休闲娱乐,hello night,无,该商户暂无星级,无,淞沪路91号,无,数,据
美食,穿越食府,87,该商户暂无星级,无,四平路2150号,6.9,6.9,6.9
美食,祖名豆制品,无,该商户暂无星级,无,国定路171阳普菜市场二楼祖名豆制品251,6.9,6.9,6.9
美食,点心,无,该商户暂无星级,无,国定路171号,6.9,6.9,6.9
休闲娱乐,趣耍高尔夫五角场学院,无,该商户暂无星级,无,国宾路36号五角场万达广场B座805-806室,6.3,6.1,5.9
美食,赖上家生活超市,无,该商户暂无星级,无,淞沪路100号,6.9,6.9,6.9
休闲娱乐,lamade拉莫达,1,该商户暂无星级,无,翔殷路1099号,6.3,6.1,5.9
美食,美蛙小厨(五角场店),无,该商户暂无星级,无,政旦东路36号三楼,6.9,6.9,6.9
美食,湾仔港食,无,该商户暂无星级,无,邯郸路446号,6.9,6.9,6.9
美食,李记外卖,无,该商户暂无星级,无,黄兴路2055号甲,7.8,8.0,7.3
休闲娱乐,vclub,无,该商户暂无星级,无,淞沪路100号,6.3,6.1,5.9
美食,萝鲜生·果蔬超市(平昌店),无,该商户暂无星级,无,国定路171号,6.9,6.9,6.9
美食,都咔茶饮,无,该商户暂无星级,无,四平路2533号,7.8,8.0,7.3
休闲娱乐,莱仕邦跑步机(杨浦店),无,该商户暂无星级,无,黄兴路2038号近南京政治学院旁边,6.3,6.1,5.9
美食,味千拉面(百联又一城店),1,准四星商户,45,淞沪路8号百联又一城7层,6.9,6.9,6.9
美食,滷坊,无,该商户暂无星级,无,五角场淞沪路太平洋森活广场,7.8,8.0,7.3
休闲娱乐,东郸社区老年活动室,无,该商户暂无星级,无,邯郸路500弄6号2层,6.3,6.1,5.9
美食,蟹庄缘阳澄湖大闸蟹(杨浦店),无,该商户暂无星级,无,国宾路89号,6.9,6.9,6.9
美食,杨浦一烤,无,该商户暂无星级,无,邯郸路397号,7.8,8.0,7.3
休闲娱乐,Nisa,无,该商户暂无星级,无,国定东路200号1号楼306室,6.3,6.1,5.9
美食,100%鲜榨果汁(百联又一城店),无,该商户暂无星级,无,淞沪路8号百联又一城3层,6.9,6.9,6.9
美食,新都餐车,无,该商户暂无星级,无,邯郸路399号,7.8,8.0,7.3
休闲娱乐,上海歌城(四平路店),2106,四星商户,37,四平路2500号东方商厦6楼,6.3,6.1,5.9
美食,PUTIEN(百联又一城店),无,该商户暂无星级,无,淞沪路8号百联又一城7层,6.9,6.9,6.9
美食,Taco Bell 塔可贝尔(（五角场店）),无,该商户暂无星级,无,邯郸路600号万达广场1005/2005商铺,7.8,8.0,7.3
休闲娱乐,星巴克(五角场店),1633,该商户暂无星级,40,邯郸路600号一楼,6.3,6.1,5.9
美食,镜花缘餐饮管理有限公司,无,该商户暂无星级,无,国定路100号210栋服务中心二楼餐厅,6.9,6.9,6.9
美食,杭城餐饮,无,该商户暂无星级,无,五角场黄兴路海鹏公寓好宝钢商厦,7.8,8.0,7.3
休闲娱乐,vr体验室,无,该商户暂无星级,无,五角场国济路28号B1网鱼网咖室内,6.3,6.1,5.9
美食,麻辣双娇饭店,无,该商户暂无星级,无,同丰路645号虹口百联第一食品一楼内,6.9,6.9,6.9
美食,广州蕉叶(五角场万达广场店),15843,四星商户,122,邯郸路600号万达商业广场B1城中城A18-3号,7.8,8.0,7.3
休闲娱乐,辰太极(杨浦店),2,该商户暂无星级,无,五角场黄兴路2057号3楼,6.3,6.1,5.9
美食,Mousse House,2397,准五星商户,130,国济路28号2楼,7.8,8.0,7.3
购物,MUJI(五角场店),571,准五星商户,155,淞沪路8号百联又一城3楼南区,7.6,7.5,7.2
美食,曼玲粥店,15,准四星商户,16,国定路2009号,7.8,8.0,7.3
购物,oce(合生汇店),286,五星商户,251,翔殷路1099号合生汇B1层16室,7.6,7.5,7.2
美食,辛元潮汕牛肉火锅(五角场店),2680,准五星商户,117,政旦东路36号3楼,7.8,8.0,7.3
购物,新视界眼镜(五角场万达店),1030,五星商户,1179,淞沪路77号万达广场B1层A-18-11,7.6,7.5,7.2
美食,BlueDegree蓝度(合生汇店),709,四星商户,121,翔殷路1099号合生汇5F,7.8,8.0,7.3
购物,zoff(合生汇店),46,五星商户,5827,翔殷路1099号合生汇B1层,7.6,7.5,7.2
美食,果树楠木,599,准五星商户,43,邯郸路397号,7.8,8.0,7.3
购物,AppleStore苹果零售店(五角场店),156,准五星商户,503,翔殷路1099号上海合生汇1层,7.6,7.5,7.2
美食,喝糕(万达广场五角场店),1701,四星商户,70,淞沪路77号万达广场B1层,7.8,8.0,7.3
购物,EXE颜镜店(合生汇店),441,五星商户,307,翔殷路1099号合生汇4F406室,7.6,7.5,7.2
购物,万达广场(五角场店),2910,准五星商户,288,淞沪路77号,7.6,7.5,7.2
购物,PurCotton(合生汇店),70,准五星商户,66,翔殷路1099号合生汇2层,7.6,7.5,7.2
购物,百联又一城购物中心,2853,四星商户,158,淞沪路8号,7.6,7.5,7.2
购物,大众书局(合生汇店),383,四星商户,560,翔殷路1099号合生汇2F,7.6,7.5,7.2
购物,特力时尚汇,260,准五星商户,287,邯郸路600号万达商业广场内,7.6,7.5,7.2
购物,巴黎春天(五角场店),3300,准四星商户,137,淞沪路1号,7.6,7.5,7.2
购物,合生汇,1496,四星商户,137,翔殷路1099号,7.6,7.5,7.2
购物,LAVANDE宇微花艺(合生汇店),67,五星商户,268,翔殷路1099号合生汇B1,7.6,7.5,7.2
美食,虾域•尚蛙(邯郸店),932,准五星商户,125,邯郸路395号,8.2,8.0,7.9
美食,阿甘锅盔(五角场万达店),318,准四星商户,12,淞沪路77号万达广场B1层,8.2,8.0,7.9
购物,上海书城(五角场店),958,四星商户,72,国宾路58号万达商业广场负1楼,9.3,9.3,9.3
美食,翠华餐厅(五角场店),4841,准四星商户,90,淞沪路77号万达广场步行街D03地铺,8.2,8.0,7.9
美食,美珍香(巴黎春天五角场店),1542,四星商户,57,淞沪路1号巴黎春天B1层,8.2,8.0,7.9
购物,爱婴室(合生汇店),72,四星商户,529,黄兴路2228号上海合生国际广场地下二层36号,9.3,9.3,9.3
美食,掌柜的店纯朴中原菜(政通路店),7813,四星商户,78,政通路189号万达广场特力时尚屋4楼402号铺,8.2,8.0,7.9
美食,哈尔滨食品厂(万达店),238,准四星商户,40,淞沪路77号万达广场2层,8.2,8.0,7.9
购物,UNIQLO(万达广场五角场店),669,四星商户,212,淞沪路77号万达广场B1层28-31号,9.3,9.3,9.3
美食,Playking玩者火焰薄饼(万达广场五角场店),694,四星商户,64,淞沪路77号万达广场B1层,8.2,8.0,7.9
美食,川福记(国济路店),1128,准四星商户,28,国济路28号,8.2,8.0,7.9
购物,茂昌眼镜(合生汇店),52,准五星商户,645,翔殷路1099号合生汇B2,9.3,9.3,9.3
美食,安东鸡(合生汇店),1916,准四星商户,83,翔殷路1099号合生汇B2,8.2,8.0,7.9
购物,三叶眼镜城(五角场商场),382,准五星商户,331,翔殷路1088号凯迪大厦3楼,9.3,9.3,9.3
购物,POP MART,18,四星商户,77,翔殷路1099号合生汇b1楼,9.3,9.3,9.3
美食,盛记一品锅贴(万达店),773,准四星商户,8,淞沪路77号万达广场2层,8.2,8.0,7.9
购物,blt(合生汇店),297,准五星商户,171,翔殷路1099号合生汇B2层,9.3,9.3,9.3
购物,H&M(特力时尚汇店),621,四星商户,228,邯郸路600号万达商业广场特力时尚汇1层,9.3,9.3,9.3
美食,Royaltea皇茶,72,四星商户,16,邯郸路399号财富大酒店沿街门面房,8.2,8.0,7.9
购物,ZARA(巴黎春天五角场店),297,四星商户,440,上海国宾路18号万达广场A座B1层,9.3,9.3,9.3
购物,jins(合生汇店),90,四星商户,691,黄兴路2228号合生汇地下1层75-76号,9.3,9.3,9.3
美食,Fish’s Fish 鱼就是鱼,997,四星商户,77,国济路28号2楼,8.2,8.0,7.9
购物,RE 调香室(五角场合生汇店),149,五星商户,309,翔殷路1099号地下一楼51B,9.3,9.3,9.3
购物,好好栗子(四平路店),44,四星商户,26,四平路2138号,9.3,9.3,9.3
美食,萨莉亚(万达店),815,准四星商户,38,政通路189号第一食品商店3楼,8.2,8.0,7.9
购物,宝大祥青少年儿童购物中心(邯郸路店),862,四星商户,368,淞沪路77号万达广场1层,9.3,9.3,9.3
购物,leme生活鲜超(百联又一城店),41,准五星商户,无,淞沪路8号百联又一城B1层,7.9,7.8,7.1
美食,凯司令西饼(五角场店),625,准四星商户,23,邯郸路600号万达商业广场第一食品1楼,8.2,8.0,7.9
购物,UNIQLO(百联又一城购物中心店),286,四星商户,209,淞沪路8号百联又一城购物中心B1层,9.3,9.3,9.3
购物,吴良材眼镜(百联又一城店),242,四星商户,1036,淞沪路8号百联又一城B1楼-24-2室,7.9,7.8,7.1
购物,URBANREVIVO(合生汇店),67,准四星商户,511,翔殷路1099号合生汇B1层,7.9,7.8,7.1
购物,allo&lugh(百联又一城店),无,三星商户,无,淞沪路8号百联又一城5层,7.0,6.9,7.2
购物,老香斋(五角场店),44,准四星商户,26,邯郸路600号第一食品商店(近淞沪路,7.3,7.2,7.2
购物,VittorioDiGiacomo(合生汇店),3,准四星商户,无,翔殷路1099号合生汇1层,7.0,6.9,7.2
购物,一代眼镜(百联又一城购物中心店),180,准四星商户,333,淞沪路8号百联又一城购物中心B1层,7.3,7.2,7.2
购物,VIVO(百联又一城购物中心店),1,准四星商户,无,淞沪路8号百联又一城购物中心B1层,7.0,6.9,7.2
购物,Levi's(百联又一城店),11,准四星商户,无,淞沪路8号百联又一城5层,7.3,7.2,7.2
购物,千叶珠宝(巴黎春天店),3,准四星商户,无,淞沪路1号巴黎春天1层,7.0,6.9,7.2
购物,IBLUES(合生汇店),1,准四星商户,无,翔殷路1099号合生汇1层,7.0,6.9,7.2
购物,REC(五角场万达店),3,准四星商户,无,邯郸路600号万达广场b1层92-1,7.0,6.9,7.2
购物,TATA(五角场又一城店),5,四星商户,无,淞沪路8号又一城1楼,7.0,6.9,7.2
购物,ESPRIT(扬族百货店),21,三星商户,无,淞沪路8号百联又一城扬族百货2层,7.0,6.9,7.2
购物,TATA(五角场巴黎春天店),5,四星商户,无,松沪路1号巴黎春天1楼,7.0,6.9,7.2
购物,nekomomo(巴黎春天店),4,四星商户,无,淞沪路1号巴黎春天4层,7.0,6.9,7.2
购物,lovelink(百联又一城店),3,准四星商户,无,淞沪路8号百联又一城B1层,7.0,6.9,7.2
购物,胭脂铺(城市集市合生汇店),56,准四星商户,146,黄兴路2228号合生汇国际广场B2层城市集市C4商铺,7.0,6.9,7.2
购物,Texwood(百联又一城),6,准四星商户,无,淞沪路8号百联又一城5楼,7.0,6.9,7.2
购物,VICTORIA’S SECRET,9,四星商户,无,万达广场B1,7.9,7.8,7.1
购物,GANT(合生汇店),2,准四星商户,无,翔殷路1099号合生汇1层,7.0,6.9,7.2
购物,酷乐潮玩(合生汇店),67,准五星商户,89,翔殷路1099号合生汇B1层,7.9,7.8,7.1
购物,周生生(巴黎春天店),35,准五星商户,4411,淞沪路1号巴黎春天1层,7.9,7.8,7.1
购物,GUESS(巴黎春天五角场店),95,准四星商户,490,淞沪路1号巴黎春天B1层,7.3,7.2,7.2
购物,Donoratico(合生汇店),6,准四星商户,无,翔殷路1099号合生汇3层,7.1,7.0,7.1
购物,扬族百货,186,准四星商户,468,淞沪路8号百联又一城,7.9,7.8,7.1
购物,STACCATO(合生汇店),无,准四星商户,无,翔殷路1099号合生汇2层,7.1,7.0,7.1
购物,BABYSLEEP(合生汇店),3,三星商户,无,翔殷路1099号合生汇2层,7.3,7.2,7.2
购物,沃尔玛(五角场店),2088,准四星商户,110,淞沪路125号,7.9,7.8,7.1
购物,一代眼镜(五角场东方商厦店),129,准四星商户,146,四平路2500号东方商厦1层,7.1,7.0,7.1
购物,l·s·e(合生汇店),1,准四星商户,无,翔殷路1099号合生汇B1层,7.3,7.2,7.2
购物,Onitsuka Tiger(五角场店),17,准四星商户,无,淞沪路77号万达广场1层,7.9,7.8,7.1
购物,HOLLAND & BARRETT 荷柏瑞,3,准四星商户,无,邯郸路600号特力时尚汇B1层18-6室,7.1,7.0,7.1
购物,Lee(合生汇店),2,准四星商户,无,翔殷路1099号合生汇B1,7.3,7.2,7.2
购物,BOSE(苏宁电器五角场店),35,五星商户,无,邯郸路585号苏宁电器1楼,7.9,7.8,7.1
购物,TEENIEWEENIE(扬族百货店),无,三星商户,无,淞沪路8号扬族百货3层,7.1,7.0,7.1
购物,浪琴(百联又一城店),36,准四星商户,8040,淞沪路8号百联又一城1层,7.3,7.2,7.2
购物,晨光生活馆(合生汇店),17,四星商户,35,翔殷路1099号合生汇2层,7.9,7.8,7.1
购物,Paul Frank(合生汇店),8,准四星商户,无,翔殷路1099号合生汇B1,7.1,7.0,7.1
购物,Samsonite(百联又一城店),4,准四星商户,无,淞沪路8号百联又一城4层,7.3,7.2,7.2
购物,COACH(百联又一城购物中心店),44,四星商户,3500,淞沪路8号百联又一城购物中心1层,7.9,7.8,7.1
购物,伊蒂之屋(合生汇店),2,三星商户,无,翔殷路1099号合生汇B1层,7.1,7.0,7.1
购物,E∙LAND(巴黎春天店),122,准四星商户,913,淞沪路1号巴黎春天4层,7.3,7.2,7.2
购物,hotwind(合生汇店),46,四星商户,188,翔殷路1099号合生汇B2,7.9,7.8,7.1
购物,玖姿(巴黎春天五角场店),2,准四星商户,无,淞沪路1号巴黎春天2层,7.1,7.0,7.1
购物,GROTTO(合生汇店),9,准四星商户,无,翔殷路1099号合生汇2层,7.3,7.2,7.2
购物,苏宁生活广场(五角场店),19,准四星商户,无,邯郸路585号,7.9,7.8,7.1
购物,SELECTED(扬族百货店),27,准四星商户,1004,淞沪路8号百联又一城扬族百货4层,7.1,7.0,7.1
购物,Seifini(合生汇店),3,四星商户,无,翔殷路1099号合生汇3层,7.3,7.2,7.2
购物,LEPETITCHATEAU(合生汇店),1,准四星商户,无,翔殷路1099号合生汇3层,7.3,7.2,7.2
购物,teenmix天美意(五角场又一城店),2,四星商户,无,淞沪路8号百联又一城2楼,7.1,7.0,7.1
购物,ROMANTI(合生汇店),6,准四星商户,无,翔殷路1099号合生汇3F,7.3,7.2,7.2
购物,花语馨室,2,四星商户,无,黄兴路2049号,7.1,7.0,7.1
购物,BeLLE(巴黎春天五角场店),144,五星商户,803,淞沪路1号1楼,7.6,7.6,7.3
购物,TATA(川沙百联购物中心店),2,四星商户,无,秀川路581号百联购物中心1楼,7.1,7.0,7.1
购物,:CHOCOOLATE(五角场合生店),20,四星商户,无,黄兴路2228号上海合生国际广场地下一层B1-03号,7.6,7.6,7.3
购物,Cannie&ca,无,三星商户,无,淞沪路1号巴黎春天F4,7.1,7.0,7.1
购物,电信(五角场店),21,准五星商户,无,五角场下沉式广场,7.6,7.6,7.3
购物,迪桑娜(巴黎春天五角场店),11,准四星商户,无,淞沪路1号巴黎春天2楼,7.1,7.0,7.1
购物,Massimo Dutti(合生汇店),28,准四星商户,无,翔殷路1099号合生汇1层,7.6,7.6,7.3
购物,宝岛眼镜(特力时尚汇店),207,四星商户,755,邯郸路600号万达商业广场特力时尚汇1层,7.6,7.6,7.3
购物,i·lollipop(合生汇店),20,四星商户,无,翔殷路1099号合生汇3F,7.6,7.6,7.3
购物,华为体验店,32,准四星商户,无,淞沪路77号万达广场,7.6,7.6,7.3
购物,乐高玩具(宝大祥五角场店),54,四星商户,270,国宾路58号1楼宝大祥内,7.6,7.6,7.3
购物,hao(合生汇店),14,准四星商户,无,翔殷路1099号合生汇3层,7.6,7.6,7.3
购物,UNDER ARMOUR(百联又一城购物中心店),24,准四星商户,523,淞沪路8号百联又一城购物中心5层14,7.6,7.6,7.3
购物,苏宁电器(上海五角场店),455,准四星商户,3688,邯郸路585号,7.6,7.6,7.3
购物,hotwind(杨浦万达店),379,准四星商户,238,政通路189号、特力时尚汇2F,7.6,7.6,7.3
购物,wacoal(合生汇店),3,四星商户,无,翔殷路1099号合生汇3层,7.6,7.6,7.3
购物,周生生珠宝(五角场百联又一城店),108,三星商户,3044,淞沪路8号百联又一城1楼,7.4,7.2,7.0
